-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x76f80000 | 0x7702f000 | 0x000af000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [COMDLG32.dll] (C:\WINDOWS\SysWOW64\COMDLG32.dll)
 0x776b0000 | 0x7772b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.789 [msvcp_win.dll] (C:\WINDOWS\SysWOW64\msvcp_win.dll)
 0x766c0000 | 0x767a0000 | 0x000e0000 | True   | False   | True  |  True    | True   | 10.0.19041.2194 [gdi32full.dll] (C:\WINDOWS\SysWOW64\gdi32full.dll)
 0x72970000 | 0x729e4000 | 0x00074000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [UxTheme.dll] (C:\WINDOWS\SysWOW64\UxTheme.dll)
 0x7abd0000 | 0x7abfc000 | 0x0002c000 | True   | False   | True  |  True    | True   | 10.0.19041.746 [oledlg.dll] (C:\WINDOWS\SysWOW64\oledlg.dll)
 0x77ac0000 | 0x77c64000 | 0x001a4000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [ntdll.dll] (ntdll.dll)
 0x76910000 | 0x76986000 | 0x00076000 | True   | False   | True  |  True    | True   | 10.0.19041.1865 [sechost.dll] (C:\WINDOWS\SysWOW64\sechost.dll)
 0x00400000 | 0x010b1000 | 0x00cb1000 | False  | False   | False |  True    | False  | 1.0.0.1 [experiment04.exe] (experiment04.exe)
 0x75b10000 | 0x75c00000 | 0x000f0000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNEL32.DLL] (C:\WINDOWS\SysWOW64\KERNEL32.DLL)
 0x74540000 | 0x74568000 | 0x00028000 | True   | False   | True  |  True    | True   | 10.0.19041.546 [WINMM.dll] (C:\WINDOWS\SysWOW64\WINMM.dll)
 0x75a20000 | 0x75b03000 | 0x000e3000 | True   | False   | True  |  True    | True   | 10.0.19041.1202 [ole32.dll] (C:\WINDOWS\SysWOW64\ole32.dll)
 0x779d0000 | 0x77a15000 | 0x00045000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHLWAPI.dll] (C:\WINDOWS\SysWOW64\SHLWAPI.dll)
 0x76bc0000 | 0x76d5c000 | 0x0019c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [USER32.dll] (C:\WINDOWS\SysWOW64\USER32.dll)
 0x76b90000 | 0x76bb6000 | 0x00026000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [IMM32.dll] (C:\WINDOWS\SysWOW64\IMM32.dll)
 0x76260000 | 0x764e0000 | 0x00280000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [combase.dll] (C:\WINDOWS\SysWOW64\combase.dll)
 0x75980000 | 0x75a16000 | 0x00096000 | True   | False   | True  |  True    | True   | 10.0.19041.985 [OLEAUT32.dll] (C:\WINDOWS\SysWOW64\OLEAUT32.dll)
 0x75c00000 | 0x75c18000 | 0x00018000 | True   | True    | True  |  True    | True   | 10.0.19041.2251 [win32u.dll] (C:\WINDOWS\SysWOW64\win32u.dll)
 0x75ca0000 | 0x76255000 | 0x005b5000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHELL32.dll] (C:\WINDOWS\SysWOW64\SHELL32.dll)
 0x77090000 | 0x7714e000 | 0x000be000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [RPCRT4.dll] (C:\WINDOWS\SysWOW64\RPCRT4.dll)
 0x76a70000 | 0x76af7000 | 0x00087000 | True   | False   | True  |  True    | True   | 10.0.19041.1645 [shcore.dll] (C:\WINDOWS\SysWOW64\shcore.dll)
 0x710b0000 | 0x7113d000 | 0x0008d000 | True   | False   | True  |  True    | True   | 5.82.19041.1110 [COMCTL32.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_c0da534e38c01f4d\COMCTL32.dll)
 0x76d60000 | 0x76f7c000 | 0x0021c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNELBASE.dll] (C:\WINDOWS\SysWOW64\KERNELBASE.dll)
 0x76540000 | 0x76660000 | 0x00120000 | True   | True    | True  |  True    | True   | 10.0.19041.789 [ucrtbase.dll] (C:\WINDOWS\SysWOW64\ucrtbase.dll)
 0x76a30000 | 0x76a53000 | 0x00023000 | True   | True    | True  |  True    | True   | 10.0.19041.2130 [GDI32.dll] (C:\WINDOWS\SysWOW64\GDI32.dll)
 0x77880000 | 0x7793f000 | 0x000bf000 | True   | False   | True  |  True    | True   | 7.0.19041.546 [msvcrt.dll] (C:\WINDOWS\SysWOW64\msvcrt.dll)
 0x69a20000 | 0x69a93000 | 0x00073000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [WINSPOOL.DRV] (C:\WINDOWS\SysWOW64\WINSPOOL.DRV)
 0x75c20000 | 0x75c9b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [ADVAPI32.dll] (C:\WINDOWS\SysWOW64\ADVAPI32.dll)
 0x688c0000 | 0x688c6000 | 0x00006000 | True   | True    | True  |  True    | True   | 10.0.19041.1466 [MSIMG32.dll] (C:\WINDOWS\SysWOW64\MSIMG32.dll)
 0x70030000 | 0x70197000 | 0x00167000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [gdiplus.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_d9513b1fe1046fc7\gdiplus.dll)
 0x68d50000 | 0x68da3000 | 0x00053000 | True   | False   | True  |  True    | True   | 7.2.19041.746 [OLEACC.dll] (C:\WINDOWS\SysWOW64\OLEACC.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[move ecx -> ebp]
0x00d4067b (RVA : 0x0094067b) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd6f82 (RVA : 0x009d6f82) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d6da07 (RVA : 0x0096da07) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1fd97 (RVA : 0x0091fd97) : # MOV EAX,ESI # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc848d (RVA : 0x009c848d) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b26c10 (RVA : 0x00726c10) : # XCHG EAX,ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b28ec5 (RVA : 0x00728ec5) : # XCHG EAX,ESI # POP ESP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0075e016 (RVA : 0x0035e016) : # XCHG EAX,ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00aee297 (RVA : 0x006ee297) : # XCHG EAX,ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008ac69f (RVA : 0x004ac69f) : # XCHG EAX,ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf726 (RVA : 0x008af726) : # XCHG EAX,ESI # TEST EAX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1fd28 (RVA : 0x0091fd28) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00be7fca (RVA : 0x007e7fca) : # XCHG EAX,ESI # OR EAX,0E58BFFB6 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d6da4a (RVA : 0x0096da4a) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd89c1 (RVA : 0x009d89c1) : # MOV EAX,ESI # POP ESI # POP EBX # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1ff0b (RVA : 0x0071ff0b) : # XCHG EAX,ESI # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b290c5 (RVA : 0x007290c5) : # XCHG EAX,ESI # POP EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf6c6 (RVA : 0x008af6c6) : # XCHG EAX,ESI # TEST EAX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a687ca (RVA : 0x006687ca) : # XCHG EAX,ESI # ADD EAX,0E58BFFCE # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1fad4 (RVA : 0x0071fad4) : # XCHG ESI,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d7dae1 (RVA : 0x0097dae1) : # ADD EAX,ESI # POP ESI # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf666 (RVA : 0x008af666) : # XCHG EAX,ESI # TEST EAX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b636ed (RVA : 0x007636ed) : # XCHG EAX,ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009e87ca (RVA : 0x005e87ca) : # XCHG EAX,ESI # ADD EAX,0E58BFFD6 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1ff75 (RVA : 0x0091ff75) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc84f9 (RVA : 0x009c84f9) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move ebx -> edx]
0x00bb330d (RVA : 0x007b330d) : # PUSH EBX # POP EDX # MOV ECX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1cd3e (RVA : 0x0091cd3e) : # ADD EDX,EBX # POP EBX # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[add value to ebx]
0x00b10be1 (RVA : 0x00710be1) : # ADD EBX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00810c25 (RVA : 0x00410c25) : # XOR EBX,5DE58BFF # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00810a47 (RVA : 0x00410a47) : # XOR EBX,0FFFFFFFF # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00890baa (RVA : 0x00490baa) : # SUB EBX,5DE58BFF # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b10b6e (RVA : 0x00710b6e) : # ADD EBX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b26db0 (RVA : 0x00726db0) : # ADD EBX,7DA7E8FF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007e99df (RVA : 0x003e99df) : # XOR EBX,0E58BFFF5 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[dec edi]
0x00b23ac2 (RVA : 0x00723ac2) : # DEC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b23a43 (RVA : 0x00723a43) : # DEC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b236e7 (RVA : 0x007236e7) : # DEC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1d929 (RVA : 0x0071d929) : # DEC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dae40d (RVA : 0x009ae40d) : # DEC EDI # AND EAX,0C483FF9A # ADD AL,5D # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cdca11 (RVA : 0x008dca11) : # DEC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14592 (RVA : 0x00714592) : # DEC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14593 (RVA : 0x00714593) : # DEC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0074e0f5 (RVA : 0x0034e0f5) : # DEC EDI # ADD CL,C # INC ESP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00752af6 (RVA : 0x00352af6) : # DEC EDI # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2b7f8 (RVA : 0x0072b7f8) : # DEC EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[add eax -> ebx]
0x00dc785a (RVA : 0x009c785a) : # ADD EBX,EAX # XOR EAX,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[pop esi]
0x00d1fe03 (RVA : 0x0091fe03) : # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b17305 (RVA : 0x00717305) : # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d200d7 (RVA : 0x009200d7) : # POP ESI # RETN    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00b12e8c (RVA : 0x00712e8c) : # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b22c0f (RVA : 0x00722c0f) : # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da2b15 (RVA : 0x009a2b15) : # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1fd99 (RVA : 0x0091fd99) : # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da2c9b (RVA : 0x009a2c9b) : # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b129b5 (RVA : 0x007129b5) : # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00afe478 (RVA : 0x006fe478) : # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[pushad]
0x008b8800 (RVA : 0x004b8800) : # PUSHAD # ADD EAX,0E58BFFE9 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a76000 (RVA : 0x00676000) : # PUSHAD # SUB EAX,0E58BFFCD # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c36099 (RVA : 0x00836099) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00873aef (RVA : 0x00473aef) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b12d1c (RVA : 0x00712d1c) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1869d (RVA : 0x0071869d) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b52d25 (RVA : 0x00752d25) : # PUSHAD # MOV EDI,5DE58BFF # RETN 0x28    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a0c35c (RVA : 0x0060c35c) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4362d (RVA : 0x0094362d) : # PUSHAD # MOV EDI,0E58BFFA1 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b53500 (RVA : 0x00753500) : # PUSHAD # POP EAX # MOV EDI,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b12cb1 (RVA : 0x00712cb1) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b22938 (RVA : 0x00722938) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0083cf3f (RVA : 0x0043cf3f) : # PUSHAD # MOV EAX,DWORD PTR # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b21041 (RVA : 0x00721041) : # PUSHAD # DEC EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0075d276 (RVA : 0x0035d276) : # PUSHAD # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b12d4c (RVA : 0x00712d4c) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0094c6d5 (RVA : 0x0054c6d5) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c34b5c (RVA : 0x00834b5c) : # PUSHAD # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c360a5 (RVA : 0x008360a5) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b12c66 (RVA : 0x00712c66) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b12cec (RVA : 0x00712cec) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c3606f (RVA : 0x0083606f) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1fe70 (RVA : 0x0071fe70) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00747475 (RVA : 0x00347475) : # PUSHAD # DEC EBP # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii,lower {PAGE_EXECUTE_READ}
0x00755576 (RVA : 0x00355576) : # PUSHAD # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x00b72cf7 (RVA : 0x00772cf7) : # PUSHAD # MOV EBP,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1fe7e (RVA : 0x0071fe7e) : # PUSHAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008c127f (RVA : 0x004c127f) : # PUSHAD # SUB EAX,0E58B00E3 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[clear eax]
0x00da8a20 (RVA : 0x009a8a20) : # XOR EAX,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d200e4 (RVA : 0x009200e4) : # XOR EAX,EAX # RETN    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00da2325 (RVA : 0x009a2325) : # XOR EAX,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd90bf (RVA : 0x009d90bf) : # XOR EAX,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1ffcf (RVA : 0x0091ffcf) : # XOR EAX,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da22f6 (RVA : 0x009a22f6) : # XOR EAX,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd8ef8 (RVA : 0x009d8ef8) : # XOR EAX,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da239b (RVA : 0x009a239b) : # XOR EAX,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc785c (RVA : 0x009c785c) : # XOR EAX,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da22bf (RVA : 0x009a22bf) : # XOR EAX,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move edx -> ecx]
0x00b16dd9 (RVA : 0x00716dd9) : # ADC ECX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move eax -> edi]
0x0074aca5 (RVA : 0x0034aca5) : # XCHG EAX,EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf5a6 (RVA : 0x008af5a6) : # XCHG EAX,EDI # TEST EAX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b255c9 (RVA : 0x007255c9) : # XCHG EAX,EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf606 (RVA : 0x008af606) : # XCHG EAX,EDI # TEST EAX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cb43c9 (RVA : 0x008b43c9) : # XCHG EAX,EDI # DEC ECX # TEST EAX,5DE58BFF # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009667c9 (RVA : 0x005667c9) : # XCHG EAX,EDI # AND EAX,0E58BFFDE # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c6e3c9 (RVA : 0x0086e3c9) : # XCHG EAX,EDI # TEST EAX,0E58BFFAD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0eef4 (RVA : 0x0070eef4) : # XCHG EAX,EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a667c9 (RVA : 0x006667c9) : # XCHG EAX,EDI # AND EAX,0E58BFFCE # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2557b (RVA : 0x0072557b) : # XCHG EAX,EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007f87c9 (RVA : 0x003f87c9) : # XCHG EAX,EDI # ADD EAX,0E58BFFF5 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[add value to edx]
0x008a0c24 (RVA : 0x004a0c24) : # SUB EDX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00820bed (RVA : 0x00420bed) : # XOR EDX,5DE58BFF # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00820c1d (RVA : 0x00420c1d) : # XOR EDX,5DE58BFF # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a20b91 (RVA : 0x00620b91) : # ADC EDX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b20c34 (RVA : 0x00720c34) : # ADD EDX,5DE58BFF # RETN 0x18    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00820b77 (RVA : 0x00420b77) : # XOR EDX,5DE58BFF # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008a0b94 (RVA : 0x004a0b94) : # SUB EDX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00820bbd (RVA : 0x00420bbd) : # XOR EDX,5DE58BFF # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cbbadf (RVA : 0x008bbadf) : # ADC EDX,0E58BFFA8 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[inc esi]
0x00cb46a3 (RVA : 0x008b46a3) : # INC ESI # TEST EAX,5DE58BFF # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0075aa25 (RVA : 0x0035aa25) : # INC ESI # PUSH EBX # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14747 (RVA : 0x00714747) : # INC ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dff89f (RVA : 0x009ff89f) : # INC ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cf15ce (RVA : 0x008f15ce) : # INC ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009bc6ef (RVA : 0x005bc6ef) : # INC ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b23c74 (RVA : 0x00723c74) : # INC ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b243ee (RVA : 0x007243ee) : # INC ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c8601a (RVA : 0x0088601a) : # INC ESI # SUB EAX,0E58BFFAC # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1b8ff (RVA : 0x0071b8ff) : # INC ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0094781a (RVA : 0x0054781a) : # INC ESI # ADC EAX,0E58BFFE0 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cb473f (RVA : 0x008b473f) : # INC ESI # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move edx -> eax]
0x00b0fad0 (RVA : 0x0070fad0) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cac6a3 (RVA : 0x008ac6a3) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da2485 (RVA : 0x009a2485) : # MOV EAX,EDX # POP EBX # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cafa66 (RVA : 0x008afa66) : # XCHG EAX,EDX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1f7f1 (RVA : 0x0071f7f1) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0fb0c (RVA : 0x0070fb0c) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b26fb0 (RVA : 0x00726fb0) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da2431 (RVA : 0x009a2431) : # MOV EAX,EDX # POP ESI # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cafb06 (RVA : 0x008afb06) : # XCHG EAX,EDX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
